[gene-expression],,,
reference,/hpcdata/dcr_sp/Project/scRNA_HIV/reference/Ori_Homo_sapiens.GRCh38_SARS,,
,,,
[vdj],,,
reference,/hpcdata/dcr_sp/Project/scRNA_HIV/reference/refdata-cellranger-vdj-GRCh38-alts-ensembl-5.0.0,,
,,,
[feature],,,
reference,/hpcdata/dcr_sp/Project/scRNA_HIV/reference/SARS_Covid2_feature_reference.csv,,
,,,
[libraries],,,
fastq_id,fastqs,feature_types,subsample_rate
2_GEX_2_10_21,/hpcdata/dcr_sp/DATA/Anthony_SARS-CoV2_V2/Flowcell_HHYNLDSX3/Sample_2_GEX_2_10_21,Gene Expression,
2_CSP_2_10_21,/hpcdata/dcr_sp/DATA/Anthony_SARS-CoV2_V2/Flowcell_HFWY2DRX2/Sample_2_CSP_2_10_21,Antibody Capture,
2_BCR_2_10_21,/hpcdata/dcr_sp/DATA/Anthony_SARS-CoV2_V2/Flowcell_HWFMLDSX3/Sample_2_BCR_2_10_21,VDJ-B,
42_TCR_2_10_21,/hpcdata/dcr_sp/DATA/Anthony_SARS-CoV2_V2/Flowcell_HWFMLDSX3/Sample_42_TCR_2_10_21,VDJ-T,
2_GEX_2_10_21,/hpcdata/dcr_sp/DATA/Anthony_SARS-CoV2_V2/Flowcell_HWJ23DSX3/Sample_2_GEX_2_10_21,Gene Expression,
